%
G90
G21
G55
F600S15000M03
G00X0Y0
G00 Z8.0
G00 X33.8709 Y86.9315
G00 Z3.0
G01 Z-.6 F100.0
G01 X62.7824 Y86.9315 F100.0
G01 X62.8412 Y86.9442
G01 X62.8904 Y86.9442
G01 X62.9002 Y86.9462
G01 X62.9094 Y86.9442
G01 X62.9650 Y86.9442
G01 X63.0237 Y86.9315
G01 X63.0468 Y86.9315
G01 X63.0865 Y86.9229
G01 X63.1444 Y86.8997
G01 X63.2045 Y86.8740
G01 X63.2523 Y86.8426
G01 X63.2917 Y86.8159
G01 X63.3412 Y86.7664
G01 X63.3450 Y86.7638
G01 X63.3476 Y86.7600
G01 X63.3971 Y86.7105
G01 X63.4089 Y86.6932
G01 X63.4174 Y86.6711
G01 X63.4532 Y86.6166
G01 X63.4746 Y86.5632
G01 X68.4276 Y79.1400
G01 X68.4736 Y79.0958
G01 X68.4889 Y79.0732
G01 X68.4974 Y79.0511
G01 X68.5393 Y78.9874
G01 X68.5609 Y78.9368
G01 X68.5670 Y78.9280
G01 X68.5834 Y78.8872
G01 X68.5863 Y78.8733
G01 X68.5869 Y78.8726
G01 X68.5927 Y78.8456
G01 X68.5927 Y78.8162
G01 X68.6054 Y78.7575
G01 X68.6054 Y78.7082
G01 X68.6067 Y78.7019
G01 X68.6054 Y78.6955
G01 X68.6054 Y78.6400
G01 X68.5927 Y78.5812
G01 X68.5927 Y77.2966
G01 X68.5088 Y77.0940
G01 X67.3163 Y75.9015
G01 X67.0510 Y75.6362
G01 X66.8331 Y75.5459
G01 X63.7159 Y75.5459
G01 X63.7100 Y75.5448
G01 X63.7032 Y75.5459
G01 X63.4809 Y75.5015
G01 X63.2904 Y75.3681
G01 X63.2881 Y75.3647
G01 X63.2841 Y75.3618
G01 X63.2515 Y75.3251
G01 X63.2396 Y75.3173
G01 X63.1063 Y75.1205
G01 X63.0618 Y74.8919
G01 X63.0637 Y74.8824
G01 X63.0618 Y74.8728
G01 X63.0867 Y74.7643
G01 X63.1063 Y74.6633
G01 X63.1116 Y74.6552
G01 X63.1126 Y74.6506
G01 X63.1390 Y74.6135
G01 X63.2396 Y74.4601
G01 X63.3576 Y74.3473
G01 X63.4492 Y74.2251
G01 X63.4090 Y74.2251
G01 X63.2968 Y74.3966
G01 X62.9475 Y74.6252
G01 X62.7443 Y74.6950
G01 X62.5221 Y74.7141
G01 X60.7377 Y74.7141
G01 X60.5155 Y74.6950
G01 X60.3123 Y74.6252
G01 X59.9630 Y74.3966
G01 X59.8508 Y74.2251
G01 X59.8166 Y74.2251
G01 X59.8315 Y74.2509
G01 X59.8932 Y74.3331
G01 X60.0081 Y74.4480
G01 X60.0265 Y74.4601
G01 X60.1599 Y74.6633
G01 X60.2043 Y74.8919
G01 X60.1599 Y75.1205
G01 X60.0265 Y75.3173
G01 X59.7994 Y75.5445
G01 X59.6392 Y75.9313
G01 X59.6392 Y76.3925
G01 X59.6578 Y76.4375
G01 X59.6646 Y76.4476
G01 X59.6674 Y76.4606
G01 X59.7994 Y76.7793
G01 X60.0081 Y76.9880
G01 X60.0265 Y77.0001
G01 X60.1599 Y77.2033
G01 X60.1945 Y77.3811
G01 X60.2043 Y77.4255
G01 X60.2037 Y77.4287
G01 X60.2043 Y77.4319
G01 X60.1599 Y77.6605
G01 X60.0265 Y77.8573
G01 X59.9694 Y77.9081
G01 X59.7789 Y78.0415
G01 X59.7362 Y78.0496
G01 X59.5439 Y78.0923
G01 X59.8550 Y78.0923
G01 X59.9630 Y77.9272
G01 X60.3123 Y77.6986
G01 X60.5155 Y77.6287
G01 X60.7377 Y77.6097
G01 X62.5221 Y77.6097
G01 X62.7443 Y77.6287
G01 X62.9475 Y77.6986
G01 X63.2968 Y77.9272
G01 X63.5254 Y78.2764
G01 X63.5952 Y78.4796
G01 X63.6143 Y78.7019
G01 X63.5952 Y78.9241
G01 X63.5254 Y79.1273
G01 X63.2968 Y79.4766
G01 X62.9475 Y79.7052
G01 X62.7443 Y79.7750
G01 X62.5221 Y79.7941
G01 X60.7377 Y79.7941
G01 X60.5155 Y79.7750
G01 X60.3123 Y79.7052
G01 X59.9630 Y79.4766
G01 X59.8508 Y79.3051
G01 X55.2831 Y79.3051
G01 X55.0545 Y79.2607
G01 X54.8513 Y79.1273
G01 X53.5813 Y77.8573
G01 X53.4479 Y77.6605
G01 X53.4035 Y77.4319
G01 X53.4035 Y76.2593
G01 X53.3717 Y76.2381
G01 X53.1749 Y75.9523
G01 X53.1050 Y75.5967
G01 X53.1050 Y74.1807
G01 X53.1749 Y73.8314
G01 X53.3717 Y73.5457
G01 X53.6575 Y73.3488
G01 X54.0131 Y73.2790
G01 X54.3623 Y73.3488
G01 X54.6481 Y73.5457
G01 X54.8449 Y73.8314
G01 X54.9148 Y74.1807
G01 X54.9148 Y75.5967
G01 X54.8449 Y75.9523
G01 X54.6481 Y76.2381
G01 X54.6163 Y76.2593
G01 X54.6163 Y77.1779
G01 X55.5307 Y78.0923
G01 X55.7847 Y78.0923
G01 X55.5925 Y78.0496
G01 X55.5498 Y78.0415
G01 X55.3593 Y77.9081
G01 X54.8005 Y77.3557
G01 X54.6671 Y77.1588
G01 X54.6227 Y76.9302
G01 X54.6234 Y76.9269
G01 X54.6227 Y76.9239
G01 X54.6227 Y76.5238
G01 X54.6671 Y76.2952
G01 X54.7874 Y76.1178
G01 X54.9275 Y75.7753
G01 X54.9275 Y74.0034
G01 X54.7918 Y73.6756
G01 X54.5321 Y73.4119
G01 X54.1916 Y73.2726
G01 X53.8346 Y73.2726
G01 X53.4941 Y73.4119
G01 X53.2344 Y73.6756
G01 X53.0987 Y74.0034
G01 X53.0987 Y75.7753
G01 X53.2471 Y76.1381
G01 X53.3527 Y76.2889
G01 X53.3608 Y76.3316
G01 X53.4035 Y76.5238
G01 X53.3971 Y76.5524
G01 X53.3971 Y77.5519
G01 X53.4874 Y77.7698
G01 X54.6798 Y78.9622
G01 X54.9452 Y79.2276
G01 X55.1478 Y79.3115
G01 X59.5439 Y79.3115
G01 X59.7725 Y79.3559
G01 X59.9694 Y79.4893
G01 X60.1184 Y79.6383
G01 X60.5198 Y79.8004
G01 X62.7464 Y79.8004
G01 X63.1478 Y79.6383
G01 X63.2789 Y79.5072
G01 X63.2904 Y79.4893
G01 X63.3095 Y79.4766
G01 X63.4560 Y79.3301
G01 X63.6270 Y78.9172
G01 X63.6270 Y78.4866
G01 X63.4560 Y78.0737
G01 X63.2396 Y77.8573
G01 X63.1063 Y77.6605
G01 X63.0618 Y77.4319
G01 X63.1063 Y77.2033
G01 X63.2396 Y77.0001
G01 X63.2904 Y76.9493
G01 X63.4809 Y76.8223
G01 X63.4855 Y76.8213
G01 X63.4936 Y76.8159
G01 X63.6592 Y76.7838
G01 X63.7159 Y76.7715
G01 X66.2051 Y76.7715
G01 X66.2081 Y76.7722
G01 X66.2114 Y76.7715
G01 X66.4400 Y76.8159
G01 X66.6369 Y76.9493
G01 X66.7476 Y77.0613
G01 X66.7512 Y77.0636
G01 X66.7536 Y77.0674
G01 X67.1893 Y77.5081
G01 X67.3227 Y77.6986
G01 X67.3308 Y77.7413
G01 X67.3735 Y77.9335
G01 X67.3671 Y77.9621
G01 X67.3671 Y78.3336
G01 X67.3544 Y78.4007
G01 X67.3544 Y78.4415
G01 X67.3398 Y78.4782
G01 X67.3227 Y78.5685
G01 X67.2782 Y78.6320
G01 X67.2655 Y78.6638
G01 X62.7507 Y85.4392
G01 X62.7041 Y85.4858
G01 X62.6745 Y85.5281
G01 X62.6322 Y85.5578
G01 X62.5792 Y85.6107
G01 X62.5274 Y85.6311
G01 X62.4840 Y85.6615
G01 X62.4192 Y85.6738
G01 X62.3697 Y85.6932
G01 X62.3162 Y85.6932
G01 X62.2490 Y85.7059
G01 X34.2646 Y85.7059
G01 X34.2435 Y85.7019
G01 X34.2074 Y85.7059
G01 X34.0954 Y85.6739
G01 X34.0296 Y85.6615
G01 X34.0143 Y85.6508
